mz,rt_peak,label,rt_min,rt_max,mz_tolerance,polarity,inchi_key,indentification notes,adduct,Check
147.1128277,17.01,Lysine,16.51,17.51,10,positive,KDXKERNSBIXSRK-YFKPBYRVSA-N,ionizes in both polarities.,[M+H]+,
207.050798,1.08,Thioctic acid,0.58,1.58,10,positive,AGBQKNBQESQNJD-SSDOTTSWSA-N,ionizes in both polarities.,[M+H]+,
138.0549785,1.2,4-Aminobenzoic acid,0.7,1.7,10,positive,ALYNCZNDIQEVRV-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
120.0443785,1.2,4-Aminobenzoic acid,0.7,1.7,10,positive,ALYNCZNDIQEVRV-UHFFFAOYSA-N,ionizes in both polarities.,[M+H-H2O]+,
123.0553128,1.22,Nicotinamide,0.72,1.72,10,positive,DFPAKSUCGFBDDF-UHFFFAOYSA-N,ionizes in pos polarity.,[M+H]+,
259.093026,2.13,5-Methyluridine,1.63,2.63,10,positive,DWRXFEITVBNRMK-JXOAFFINSA-N,ionizes in both polarities.,[M+H]+,
170.0811697,2.16,Pyridoxine,1.66,2.66,10,positive,LXNHXLLTXMVWPM-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
153.0407254,2.73,Xanthine,2.23,3.23,10,positive,LRFVTYWOQMYALW-UHFFFAOYSA-N,ionizes in both polarities. HILz: pks at RT +7.5 and +8.5 min are in src frag of xanthosine,[M+H]+,
245.0768361,2.89,Uridine,2.39,3.39,10,positive,DRTQHJPVMGBUCF-XVFCMESISA-N,ionizes in both polarities.,[M+H]+,
268.1040539,3.09,Adenosine,2.59,3.59,10,positive,OIRDTQYFTABQOQ-KQYNXXCUSA-N,ionizes in both polarities.,[M+H]+,
245.0954634,3.42,Biotin,2.92,3.92,10,positive,YBJHBAHKTGYVGT-ZKWXMUAHSA-N,ionizes in both polarities. HILz: pk at rt +2.50 is X,[M+H]+,
173.042041,3.64,Xylose,2,5,10,positive,PYMYPHUHKUWMLA-VPENINKCSA-N,ionizes in both polarities.,[M+Na]+,
104.1069905,4.16,Choline,3.66,4.66,10,positive,OEYIOHPDSNJKLS-UHFFFAOYSA-N,ionizes in pos polarity.,[M]+,
377.1455844,4.56,Riboflavin,4.06,5.06,10,positive,AUNGANRZJHBGPY-SCRDCRAPSA-N,ionizes in both polarities.,[M+H]+,
124.0393049,5.63,Nicotinic acid,5.13,6.13,10,positive,PVNIIMVLHYAWGP-UHFFFAOYSA-N,ionizes in NEG polarities.,[M+H]+,
222.0972372,6.31,N-Acetyl-D-Glucosamine,5.81,6.81,10,positive,OVRNDRQMDRJTHS-RTRLPJTCSA-N,ionizes in both polarities.,[M+H]+,
244.0928205,6.93,Cytidine,6.43,7.43,10,positive,UHDGCWIWMRVCDJ-XVFCMESISA-N,ionizes in both polarities.,[M+H]+,
220.1179726,6.96,Pantothenic acid,6.46,7.46,10,positive,GHOKWGTUZJEAQD-ZETCQYMHSA-N,ionizes in both polarities.,[M+H]+,
198.0972111,7,Glucose peak 1,5,9,10,positive,WQZGKKKJIJFFOK-DVKNGEFBSA-N,ionizes in both polarities.,[M+NH4]+,
118.086255,7.91,Betaine,7.41,8.41,10,positive,KWIUHFFTVRNATP-UHFFFAOYSA-O,ionizes in pos polarity. HILz: pk at rt +2.5 is valine (isomer),[M]+,
198.0972111,8,Glucose all peaks,6,10,10,positive,WQZGKKKJIJFFOK-DVKNGEFBSA-N,ionizes in both polarities.,[M+NH4]+,
284.0989685,8.2,Guanosine,7.7,8.7,10,positive,NYHBQMYGNKIUIF-UUOKFMHZSA-N,ionizes in both polarities.,[M+H]+,
265.1117586,8.34,Thiamine,7.84,8.84,10,positive,JZRWCGZRTZMZEH-UHFFFAOYSA-N,ionizes in both polarities.  HILz: pks at RT -5.6 and -6.6 min are X,[M]+,
183.0863142,8.42,Mannitol,6.92,9.92,10,positive,FBPFZTCFMRRESA-KVTDHHQDSA-N,ionizes in both polarities.,[M+H]+,
146.165176,8.51,Spermidine,8.01,9.01,10,positive,ATHGHQPFGPMSJY-UHFFFAOYSA-N,ionizes in pos polarity.,[M+H]+,
168.147118,8.51,Spermidine,8.01,9.01,10,positive,ATHGHQPFGPMSJY-UHFFFAOYSA-N,ionizes in pos polarity.,[M+Na]+,
138.0549549,8.73,Trigonelline,8.23,9.23,10,positive,WWNNZCOKKKDOPX-UHFFFAOYSA-O,"ionizes in both polarities. HILz: multiple pks in pos mode at rt - 0.7, - 2.0 and -3.0 are not trigonelline",[M]+,
198.0972111,9,Glucose peak 2,7,11,10,positive,WQZGKKKJIJFFOK-DVKNGEFBSA-N,ionizes in both polarities.,[M+NH4]+,
285.0829841,9.1,Xanthosine peak 1,8.6,9.6,10,positive,UBORTCNDUKBEOP-UUOKFMHZSA-N,ionizes in both polarities.,[M+H]+,
285.0829841,10.62,Xanthosine peak 2,9.62,11.62,10,positive,UBORTCNDUKBEOP-UUOKFMHZSA-N,ionizes in both polarities.,[M+H]+,
126.0219641,12.16,Taurine,11.66,12.66,10,positive,XOAAWQZATWQOTB-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk in pos mode at rt +2.25 min is not taurine,[M+H]+,
294.118907,12.49,N-Acetyl-D-Muramic acid ,11.99,12.99,10,positive,MNLRQHMNZILYPY-MKFCKLDKSA-N,ionizes in both polarities.,[M+H]+,
143.0815276,12.5,Ectoine,12,13,10,positive,WQXNXVUDBPYKBA-YFKPBYRVSA-N,ionizes in both polarities.,[M+H]+,
189.087547,12.67,N-Acetyl-Glutamine,12.17,13.17,10,positive,KSMRODHGGIIXDV-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
203.0526061,12.78,Myo-inositol peak 1,12.28,13.28,10,positive,CDAISMWEOUEBRE-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt -3.7 min is in glucose (isomer),[M+Na]+,
365.1054115,12.87,Sucrose,11.87,13.87,10,positive,CZMRCDWAGMRECN-UGDNZRGBSA-N,ionizes in both polarities. HILz: pk at rt +1.50 is trehalose (isomer),[M+Na]+,
203.0526061,12.88,Myo-inositol both peaks,12.38,13.38,10,positive,CDAISMWEOUEBRE-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt -3.8 min is in glucose (isomer),[M+Na]+,
203.0526061,12.98,Myo-inositol peak 2,12.48,13.48,10,positive,CDAISMWEOUEBRE-UHFFFAOYSA-N,ionizes in both polarities. HILz: pk at rt -3.9 min is in glucose (isomer),[M+Na]+,
162.1125,13.29,Carnitine,12.79,13.79,10,positive,PHIQHXFUZVPYII-ZCFIWIBFSA-O,ionizes in pos polarity.,[M]+,
189.123929,13.95,N-Acetyl-Lysine peak 1,12.95,14.95,10,positive,DTERQYGMUDWYAZ-ZETCQYMHSA-N,ionizes in both polarities.,[M+H]+,
104.070605,14.39,Gamma-Aminobutyric acid,13.89,14.89,10,positive,BTCSSZJGUNDROE-UHFFFAOYSA-N,ionizes in both polarities.,[M+H]+,
258.1101004,14.92,sn-Glycero-3-Phosphocholine,14.42,15.42,10,positive,SUHOQUVVVLNYQR-MRVPVSSYSA-O,ionizes in pos polarity.,[M]+,
176.1029677,15.09,Citrulline,14.59,15.59,10,positive,RHGKLRLOHDJJDR-BYPYZUCNSA-N,ionizes in both polarities.,[M+H]+,
212.0529225,15.16,N-Acetyl-Glutamic acid,14.66,15.66,10,positive,RFMMMVDNIPUKGG-YFKPBYRVSA-N,ionizes in both polarities.,[M+Na]+,
189.123929,15.27,N-Acetyl-Lysine peak 2,14.27,16.27,10,positive,DTERQYGMUDWYAZ-ZETCQYMHSA-N,ionizes in both polarities.,[M+H]+,
442.1469813,15.8,Folic acid,15.3,16.3,10,positive,OVBPIULPVIDEAO-LBPRGKRZSA-N,ionizes in both polarities.,[M+H]+,
122.0270495,16.9,Cysteine,16.4,17.4,10,positive,XUJNEKJLAYXESH-REOHCLBHSA-N,ionizes in both polarities.,[M+H]+,
133.0971776,17.04,Ornithine,16.54,17.54,10,positive,AHLPHDHHMVZTML-BYPYZUCNSA-N,ionizes in both polarities.,[M+H]+,
